(v1) => [('v2', 75), ('v3', 94), ('v4', 53), ('v5', 93), ('v6', 69), ('v7', 88), ('v8', 91), ('v9', 88), ('v10', 57), ('v11', 34), ('v12', 96), ('v13', 62), ('v14', 87), ('v15', 83), ('v16', 21), ('v17', 50), ('v18', 55), ('v19', 99), ('v20', 81), ('v21', 76), ('v22', 53), ('v23', 98), ('v24', 89), ('v25', 58), ('v26', 61), ('v27', 71), ('v28', 54), ('v29', 54), ('v30', 94), ('v31', 93), ('v32', 45), ('v33', 46), ('v34', 22), ('v35', 81), ('v36', 92), ('v37', 74), ('v38', 27), ('v39', 77), ('v40', 81), ('v41', 95), ('v42', 36), ('v43', 21), ('v44', 28), ('v45', 90), ('v46', 100), ('v47', 42), ('v48', 47), ('v49', 47), ('v50', 88), ('v51', 35), ('v52', 44), ('v53', 88), ('v54', 74), ('v55', 22), ('v56', 61), ('v57', 38), ('v58', 60), ('v59', 94), ('v60', 77), ('v61', 79), ('v62', 78), ('v63', 67), ('v64', 46), ('v65', 95), ('v66', 100), ('v67', 36), ('v68', 88), ('v69', 73), ('v70', 93), ('v71', 21), ('v72', 42), ('v73', 53), ('v74', 94), ('v75', 53), ('v76', 50), ('v77', 36), ('v78', 78), ('v79', 27), ('v80', 49), ('v81', 26), ('v82', 23), ('v83', 48), ('v84', 63), ('v85', 48), ('v86', 31), ('v87', 24), ('v88', 97), ('v89', 55), ('v90', 75), ('v91', 95), ('v92', 39), ('v93', 61), ('v94', 48), ('v95', 45), ('v96', 59), ('v97', 61), ('v98', 53), ('v99', 61), ('v100', 34)]
(v28) => [('v1', 54), ('v2', 66), ('v3', 32), ('v4', 91), ('v5', 88), ('v6', 99), ('v7', 54), ('v8', 48), ('v9', 57), ('v10', 57), ('v11', 99), ('v12', 50), ('v13', 63), ('v14', 100), ('v15', 24), ('v16', 57), ('v17', 27), ('v18', 86), ('v19', 20), ('v20', 61), ('v21', 68), ('v22', 52), ('v23', 63), ('v24', 29), ('v25', 38), ('v26', 67), ('v27', 58), ('v29', 76), ('v30', 23), ('v31', 46), ('v32', 32), ('v33', 64), ('v34', 68), ('v35', 93), ('v36', 96), ('v37', 42), ('v38', 85), ('v39', 44), ('v40', 44), ('v41', 40), ('v42', 63), ('v43', 79), ('v44', 75), ('v45', 73), ('v46', 30), ('v47', 87), ('v48', 65), ('v49', 58), ('v50', 36), ('v51', 62), ('v52', 36), ('v53', 53), ('v54', 30), ('v55', 32), ('v56', 94), ('v57', 86), ('v58', 57), ('v59', 84), ('v60', 63), ('v61', 51), ('v62', 79), ('v63', 31), ('v64', 63), ('v65', 40), ('v66', 86), ('v67', 85), ('v68', 58), ('v69', 68), ('v70', 82), ('v71', 75), ('v72', 57), ('v73', 96), ('v74', 61), ('v75', 33), ('v76', 38), ('v77', 97), ('v78', 22), ('v79', 30), ('v80', 64), ('v81', 99), ('v82', 88), ('v83', 34), ('v84', 49), ('v85', 72), ('v86', 96), ('v87', 83), ('v88', 93), ('v89', 73), ('v90', 30), ('v91', 26), ('v92', 70), ('v93', 81), ('v94', 78), ('v95', 94), ('v96', 70), ('v97', 53), ('v98', 34), ('v99', 93), ('v100', 75)]
(v29) => [('v1', 54), ('v2', 88), ('v3', 65), ('v4', 28), ('v5', 60), ('v6', 75), ('v7', 64), ('v8', 26), ('v9', 80), ('v10', 23), ('v11', 22), ('v12', 78), ('v13', 42), ('v14', 98), ('v15', 57), ('v16', 37), ('v17', 95), ('v18', 28), ('v19', 75), ('v20', 77), ('v21', 87), ('v22', 98), ('v23', 34), ('v24', 28), ('v25', 42), ('v26', 38), ('v27', 46), ('v28', 76), ('v30', 63), ('v31', 93), ('v32', 21), ('v33', 56), ('v34', 65), ('v35', 60), ('v36', 69), ('v37', 85), ('v38', 35), ('v39', 20), ('v40', 49), ('v41', 62), ('v42', 86), ('v43', 70), ('v44', 97), ('v45', 33), ('v46', 51), ('v47', 78), ('v48', 40), ('v49', 25), ('v50', 29), ('v51', 75), ('v52', 80), ('v53', 29), ('v54', 94), ('v55', 94), ('v56', 67), ('v57', 68), ('v58', 75), ('v59', 58), ('v60', 99), ('v61', 63), ('v62', 81), ('v63', 36), ('v64', 61), ('v65', 34), ('v66', 90), ('v67', 60), ('v68', 40), ('v69', 67), ('v70', 46), ('v71', 50), ('v72', 42), ('v73', 76), ('v74', 81), ('v75', 28), ('v76', 23), ('v77', 75), ('v78', 49), ('v79', 49), ('v80', 20), ('v81', 71), ('v82', 46), ('v83', 64), ('v84', 24), ('v85', 64), ('v86', 41), ('v87', 31), ('v88', 36), ('v89', 38), ('v90', 69), ('v91', 88), ('v92', 69), ('v93', 58), ('v94', 84), ('v95', 80), ('v96', 72), ('v97', 24), ('v98', 55), ('v99', 39), ('v100', 35)]
(v30) => [('v1', 94), ('v2', 48), ('v3', 54), ('v4', 88), ('v5', 80), ('v6', 55), ('v7', 86), ('v8', 48), ('v9', 81), ('v10', 50), ('v11', 84), ('v12', 51), ('v13', 60), ('v14', 85), ('v15', 93), ('v16', 98), ('v17', 68), ('v18', 41), ('v19', 21), ('v20', 31), ('v21', 68), ('v22', 32), ('v23', 26), ('v24', 46), ('v25', 24), ('v26', 93), ('v27', 64), ('v28', 23), ('v29', 63), ('v31', 87), ('v32', 98), ('v33', 100), ('v34', 76), ('v35', 69), ('v36', 83), ('v37', 48), ('v38', 35), ('v39', 64), ('v40', 27), ('v41', 65), ('v42', 46), ('v43', 34), ('v44', 40), ('v45', 48), ('v46', 41), ('v47', 98), ('v48', 62), ('v49', 49), ('v50', 87), ('v51', 65), ('v52', 38), ('v53', 85), ('v54', 99), ('v55', 94), ('v56', 61), ('v57', 77), ('v58', 70), ('v59', 23), ('v60', 75), ('v61', 84), ('v62', 42), ('v63', 92), ('v64', 86), ('v65', 50), ('v66', 22), ('v67', 76), ('v68', 72), ('v69', 90), ('v70', 27), ('v71', 88), ('v72', 41), ('v73', 67), ('v74', 23), ('v75', 21), ('v76', 25), ('v77', 88), ('v78', 73), ('v79', 83), ('v80', 21), ('v81', 56), ('v82', 57), ('v83', 22), ('v84', 34), ('v85', 92), ('v86', 74), ('v87', 71), ('v88', 79), ('v89', 71), ('v90', 38), ('v91', 43), ('v92', 25), ('v93', 39), ('v94', 58), ('v95', 23), ('v96', 97), ('v97', 74), ('v98', 80), ('v99', 20), ('v100', 27)]
(v31) => [('v1', 93), ('v2', 58), ('v3', 46), ('v4', 56), ('v5', 86), ('v6', 65), ('v7', 55), ('v8', 44), ('v9', 79), ('v10', 35), ('v11', 65), ('v12', 45), ('v13', 77), ('v14', 39), ('v15', 20), ('v16', 30), ('v17', 76), ('v18', 71), ('v19', 62), ('v20', 39), ('v21', 75), ('v22', 45), ('v23', 47), ('v24', 75), ('v25', 48), ('v26', 25), ('v27', 65), ('v28', 46), ('v29', 93), ('v30', 87), ('v32', 85), ('v33', 89), ('v34', 95), ('v35', 71), ('v36', 91), ('v37', 100), ('v38', 91), ('v39', 76), ('v40', 69), ('v41', 32), ('v42', 91), ('v43', 80), ('v44', 34), ('v45', 55), ('v46', 35), ('v47', 20), ('v48', 52), ('v49', 75), ('v50', 50), ('v51', 85), ('v52', 88), ('v53', 93), ('v54', 74), ('v55', 44), ('v56', 84), ('v57', 36), ('v58', 68), ('v59', 50), ('v60', 93), ('v61', 80), ('v62', 25), ('v63', 94), ('v64', 69), ('v65', 45), ('v66', 22), ('v67', 66), ('v68', 52), ('v69', 68), ('v70', 70), ('v71', 74), ('v72', 66), ('v73', 75), ('v74', 68), ('v75', 35), ('v76', 31), ('v77', 67), ('v78', 90), ('v79', 36), ('v80', 81), ('v81', 43), ('v82', 98), ('v83', 23), ('v84', 91), ('v85', 87), ('v86', 56), ('v87', 67), ('v88', 27), ('v89', 77), ('v90', 91), ('v91', 95), ('v92', 21), ('v93', 86), ('v94', 41), ('v95', 27), ('v96', 75), ('v97', 59), ('v98', 31), ('v99', 59), ('v100', 81)]
(v32) => [('v1', 45), ('v2', 47), ('v3', 40), ('v4', 31), ('v5', 40), ('v6', 77), ('v7', 41), ('v8', 23), ('v9', 85), ('v10', 50), ('v11', 92), ('v12', 86), ('v13', 90), ('v14', 68), ('v15', 100), ('v16', 37), ('v17', 37), ('v18', 83), ('v19', 82), ('v20', 30), ('v21', 99), ('v22', 53), ('v23', 22), ('v24', 74), ('v25', 96), ('v26', 77), ('v27', 22), ('v28', 32), ('v29', 21), ('v30', 98), ('v31', 85), ('v33', 33), ('v34', 81), ('v35', 23), ('v36', 79), ('v37', 63), ('v38', 23), ('v39', 41), ('v40', 53), ('v41', 94), ('v42', 78), ('v43', 99), ('v44', 71), ('v45', 48), ('v46', 59), ('v47', 29), ('v48', 57), ('v49', 80), ('v50', 88), ('v51', 52), ('v52', 70), ('v53', 76), ('v54', 88), ('v55', 99), ('v56', 29), ('v57', 40), ('v58', 41), ('v59', 71), ('v60', 38), ('v61', 85), ('v62', 80), ('v63', 90), ('v64', 45), ('v65', 91), ('v66', 97), ('v67', 50), ('v68', 79), ('v69', 73), ('v70', 31), ('v71', 24), ('v72', 92), ('v73', 32), ('v74', 59), ('v75', 73), ('v76', 79), ('v77', 36), ('v78', 83), ('v79', 89), ('v80', 99), ('v81', 44), ('v82', 61), ('v83', 92), ('v84', 47), ('v85', 76), ('v86', 77), ('v87', 35), ('v88', 98), ('v89', 92), ('v90', 28), ('v91', 87), ('v92', 25), ('v93', 38), ('v94', 80), ('v95', 93), ('v96', 74), ('v97', 25), ('v98', 57), ('v99', 42), ('v100', 59)]
(v33) => [('v1', 46), ('v2', 53), ('v3', 87), ('v4', 94), ('v5', 53), ('v6', 53), ('v7', 28), ('v8', 67), ('v9', 75), ('v10', 71), ('v11', 55), ('v12', 37), ('v13', 91), ('v14', 65), ('v15', 50), ('v16', 70), ('v17', 34), ('v18', 55), ('v19', 26), ('v20', 39), ('v21', 39), ('v22', 48), ('v23', 82), ('v24', 50), ('v25', 22), ('v26', 87), ('v27', 72), ('v28', 64), ('v29', 56), ('v30', 100), ('v31', 89), ('v32', 33), ('v34', 54), ('v35', 53), ('v36', 29), ('v37', 98), ('v38', 80), ('v39', 62), ('v40', 25), ('v41', 52), ('v42', 57), ('v43', 52), ('v44', 39), ('v45', 100), ('v46', 33), ('v47', 37), ('v48', 35), ('v49', 35), ('v50', 68), ('v51', 78), ('v52', 66), ('v53', 100), ('v54', 90), ('v55', 87), ('v56', 31), ('v57', 24), ('v58', 77), ('v59', 63), ('v60', 76), ('v61', 67), ('v62', 27), ('v63', 66), ('v64', 60), ('v65', 31), ('v66', 65), ('v67', 71), ('v68', 63), ('v69', 51), ('v70', 51), ('v71', 96), ('v72', 34), ('v73', 31), ('v74', 73), ('v75', 84), ('v76', 85), ('v77', 35), ('v78', 44), ('v79', 59), ('v80', 48), ('v81', 55), ('v82', 82), ('v83', 25), ('v84', 43), ('v85', 45), ('v86', 43), ('v87', 46), ('v88', 81), ('v89', 44), ('v90', 69), ('v91', 56), ('v92', 91), ('v93', 89), ('v94', 78), ('v95', 40), ('v96', 81), ('v97', 68), ('v98', 22), ('v99', 79), ('v100', 39)]
(v34) => [('v1', 22), ('v2', 20), ('v3', 31), ('v4', 91), ('v5', 63), ('v6', 46), ('v7', 93), ('v8', 22), ('v9', 89), ('v10', 61), ('v11', 29), ('v12', 40), ('v13', 86), ('v14', 29), ('v15', 74), ('v16', 20), ('v17', 61), ('v18', 90), ('v19', 60), ('v20', 45), ('v21', 31), ('v22', 79), ('v23', 79), ('v24', 79), ('v25', 39), ('v26', 100), ('v27', 65), ('v28', 68), ('v29', 65), ('v30', 76), ('v31', 95), ('v32', 81), ('v33', 54), ('v35', 38), ('v36', 42), ('v37', 85), ('v38', 25), ('v39', 94), ('v40', 60), ('v41', 35), ('v42', 100), ('v43', 89), ('v44', 69), ('v45', 81), ('v46', 30), ('v47', 90), ('v48', 52), ('v49', 80), ('v50', 51), ('v51', 85), ('v52', 42), ('v53', 93), ('v54', 66), ('v55', 21), ('v56', 99), ('v57', 56), ('v58', 38), ('v59', 27), ('v60', 90), ('v61', 93), ('v62', 63), ('v63', 80), ('v64', 49), ('v65', 65), ('v66', 87), ('v67', 33), ('v68', 71), ('v69', 82), ('v70', 68), ('v71', 36), ('v72', 31), ('v73', 39), ('v74', 27), ('v75', 64), ('v76', 63), ('v77', 79), ('v78', 77), ('v79', 41), ('v80', 41), ('v81', 83), ('v82', 100), ('v83', 50), ('v84', 71), ('v85', 89), ('v86', 68), ('v87', 55), ('v88', 41), ('v89', 90), ('v90', 72), ('v91', 33), ('v92', 48), ('v93', 52), ('v94', 22), ('v95', 79), ('v96', 96), ('v97', 80), ('v98', 50), ('v99', 39), ('v100', 70)]
(v35) => [('v1', 81), ('v2', 99), ('v3', 59), ('v4', 70), ('v5', 93), ('v6', 85), ('v7', 28), ('v8', 94), ('v9', 24), ('v10', 82), ('v11', 89), ('v12', 60), ('v13', 80), ('v14', 61), ('v15', 35), ('v16', 47), ('v17', 91), ('v18', 35), ('v19', 61), ('v20', 82), ('v21', 82), ('v22', 26), ('v23', 41), ('v24', 26), ('v25', 97), ('v26', 27), ('v27', 85), ('v28', 93), ('v29', 60), ('v30', 69), ('v31', 71), ('v32', 23), ('v33', 53), ('v34', 38), ('v36', 54), ('v37', 77), ('v38', 60), ('v39', 48), ('v40', 92), ('v41', 97), ('v42', 68), ('v43', 87), ('v44', 45), ('v45', 91), ('v46', 29), ('v47', 34), ('v48', 54), ('v49', 65), ('v50', 20), ('v51', 60), ('v52', 58), ('v53', 75), ('v54', 80), ('v55', 57), ('v56', 85), ('v57', 76), ('v58', 72), ('v59', 68), ('v60', 75), ('v61', 92), ('v62', 67), ('v63', 73), ('v64', 77), ('v65', 82), ('v66', 45), ('v67', 25), ('v68', 36), ('v69', 21), ('v70', 34), ('v71', 44), ('v72', 40), ('v73', 45), ('v74', 37), ('v75', 73), ('v76', 80), ('v77', 35), ('v78', 58), ('v79', 44), ('v80', 63), ('v81', 45), ('v82', 20), ('v83', 63), ('v84', 95), ('v85', 100), ('v86', 78), ('v87', 46), ('v88', 30), ('v89', 78), ('v90', 95), ('v91', 95), ('v92', 24), ('v93', 89), ('v94', 55), ('v95', 23), ('v96', 36), ('v97', 78), ('v98', 65), ('v99', 20), ('v100', 31)]
(v36) => [('v1', 92), ('v2', 69), ('v3', 48), ('v4', 60), ('v5', 47), ('v6', 78), ('v7', 98), ('v8', 79), ('v9', 95), ('v10', 91), ('v11', 31), ('v12', 81), ('v13', 65), ('v14', 97), ('v15', 100), ('v16', 66), ('v17', 56), ('v18', 34), ('v19', 31), ('v20', 35), ('v21', 51), ('v22', 98), ('v23', 68), ('v24', 96), ('v25', 98), ('v26', 64), ('v27', 52), ('v28', 96), ('v29', 69), ('v30', 83), ('v31', 91), ('v32', 79), ('v33', 29), ('v34', 42), ('v35', 54), ('v37', 30), ('v38', 41), ('v39', 82), ('v40', 89), ('v41', 62), ('v42', 77), ('v43', 75), ('v44', 94), ('v45', 27), ('v46', 51), ('v47', 26), ('v48', 47), ('v49', 84), ('v50', 57), ('v51', 88), ('v52', 74), ('v53', 34), ('v54', 72), ('v55', 99), ('v56', 22), ('v57', 34), ('v58', 37), ('v59', 58), ('v60', 23), ('v61', 95), ('v62', 89), ('v63', 44), ('v64', 21), ('v65', 83), ('v66', 40), ('v67', 87), ('v68', 40), ('v69', 86), ('v70', 58), ('v71', 53), ('v72', 94), ('v73', 65), ('v74', 79), ('v75', 57), ('v76', 86), ('v77', 75), ('v78', 67), ('v79', 62), ('v80', 42), ('v81', 35), ('v82', 45), ('v83', 34), ('v84', 23), ('v85', 98), ('v86', 72), ('v87', 38), ('v88', 89), ('v89', 94), ('v90', 62), ('v91', 60), ('v92', 56), ('v93', 56), ('v94', 63), ('v95', 53), ('v96', 76), ('v97', 36), ('v98', 57), ('v99', 23), ('v100', 100)]
(v37) => [('v1', 74), ('v2', 46), ('v3', 37), ('v4', 96), ('v5', 50), ('v6', 98), ('v7', 100), ('v8', 75), ('v9', 73), ('v10', 62), ('v11', 80), ('v12', 48), ('v13', 22), ('v14', 31), ('v15', 98), ('v16', 87), ('v17', 93), ('v18', 93), ('v19', 72), ('v20', 93), ('v21', 45), ('v22', 22), ('v23', 98), ('v24', 65), ('v25', 32), ('v26', 63), ('v27', 36), ('v28', 42), ('v29', 85), ('v30', 48), ('v31', 100), ('v32', 63), ('v33', 98), ('v34', 85), ('v35', 77), ('v36', 30), ('v38', 38), ('v39', 95), ('v40', 84), ('v41', 52), ('v42', 47), ('v43', 59), ('v44', 48), ('v45', 56), ('v46', 21), ('v47', 22), ('v48', 83), ('v49', 88), ('v50', 64), ('v51', 79), ('v52', 62), ('v53', 36), ('v54', 37), ('v55', 74), ('v56', 84), ('v57', 94), ('v58', 70), ('v59', 71), ('v60', 63), ('v61', 41), ('v62', 89), ('v63', 56), ('v64', 85), ('v65', 49), ('v66', 99), ('v67', 59), ('v68', 89), ('v69', 41), ('v70', 28), ('v71', 73), ('v72', 32), ('v73', 91), ('v74', 28), ('v75', 20), ('v76', 98), ('v77', 60), ('v78', 54), ('v79', 51), ('v80', 49), ('v81', 35), ('v82', 76), ('v83', 32), ('v84', 68), ('v85', 57), ('v86', 71), ('v87', 93), ('v88', 80), ('v89', 69), ('v90', 20), ('v91', 94), ('v92', 74), ('v93', 31), ('v94', 59), ('v95', 30), ('v96', 64), ('v97', 49), ('v98', 66), ('v99', 61), ('v100', 89)]
(v38) => [('v1', 27), ('v2', 65), ('v3', 88), ('v4', 26), ('v5', 92), ('v6', 45), ('v7', 29), ('v8', 85), ('v9', 86), ('v10', 29), ('v11', 28), ('v12', 78), ('v13', 67), ('v14', 79), ('v15', 97), ('v16', 39), ('v17', 78), ('v18', 74), ('v19', 96), ('v20', 92), ('v21', 47), ('v22', 61), ('v23', 30), ('v24', 67), ('v25', 66), ('v26', 86), ('v27', 26), ('v28', 85), ('v29', 35), ('v30', 35), ('v31', 91), ('v32', 23), ('v33', 80), ('v34', 25), ('v35', 60), ('v36', 41), ('v37', 38), ('v39', 71), ('v40', 72), ('v41', 69), ('v42', 53), ('v43', 72), ('v44', 68), ('v45', 34), ('v46', 41), ('v47', 43), ('v48', 60), ('v49', 73), ('v50', 78), ('v51', 59), ('v52', 32), ('v53', 59), ('v54', 44), ('v55', 59), ('v56', 33), ('v57', 94), ('v58', 38), ('v59', 62), ('v60', 88), ('v61', 28), ('v62', 72), ('v63', 32), ('v64', 100), ('v65', 93), ('v66', 67), ('v67', 40), ('v68', 41), ('v69', 78), ('v70', 92), ('v71', 74), ('v72', 52), ('v73', 74), ('v74', 65), ('v75', 91), ('v76', 30), ('v77', 24), ('v78', 46), ('v79', 99), ('v80', 38), ('v81', 31), ('v82', 40), ('v83', 58), ('v84', 95), ('v85', 33), ('v86', 72), ('v87', 51), ('v88', 57), ('v89', 36), ('v90', 43), ('v91', 69), ('v92', 90), ('v93', 68), ('v94', 54), ('v95', 33), ('v96', 38), ('v97', 97), ('v98', 37), ('v99', 32), ('v100', 73)]
(v39) => [('v1', 77), ('v2', 83), ('v3', 77), ('v4', 84), ('v5', 30), ('v6', 100), ('v7', 30), ('v8', 78), ('v9', 41), ('v10', 69), ('v11', 68), ('v12', 64), ('v13', 34), ('v14', 54), ('v15', 77), ('v16', 45), ('v17', 66), ('v18', 65), ('v19', 98), ('v20', 28), ('v21', 35), ('v22', 32), ('v23', 25), ('v24', 70), ('v25', 87), ('v26', 26), ('v27', 66), ('v28', 44), ('v29', 20), ('v30', 64), ('v31', 76), ('v32', 41), ('v33', 62), ('v34', 94), ('v35', 48), ('v36', 82), ('v37', 95), ('v38', 71), ('v40', 98), ('v41', 80), ('v42', 24), ('v43', 64), ('v44', 25), ('v45', 23), ('v46', 37), ('v47', 52), ('v48', 59), ('v49', 91), ('v50', 62), ('v51', 63), ('v52', 36), ('v53', 72), ('v54', 69), ('v55', 81), ('v56', 81), ('v57', 69), ('v58', 93), ('v59', 50), ('v60', 49), ('v61', 27), ('v62', 83), ('v63', 25), ('v64', 62), ('v65', 80), ('v66', 70), ('v67', 60), ('v68', 93), ('v69', 59), ('v70', 89), ('v71', 85), ('v72', 58), ('v73', 34), ('v74', 52), ('v75', 39), ('v76', 100), ('v77', 82), ('v78', 57), ('v79', 95), ('v80', 86), ('v81', 73), ('v82', 52), ('v83', 95), ('v84', 30), ('v85', 22), ('v86', 23), ('v87', 98), ('v88', 88), ('v89', 28), ('v90', 23), ('v91', 41), ('v92', 84), ('v93', 85), ('v94', 30), ('v95', 48), ('v96', 38), ('v97', 47), ('v98', 67), ('v99', 75), ('v100', 28)]
(v40) => [('v1', 81), ('v2', 84), ('v3', 57), ('v4', 46), ('v5', 42), ('v6', 76), ('v7', 33), ('v8', 46), ('v9', 84), ('v10', 87), ('v11', 76), ('v12', 38), ('v13', 67), ('v14', 46), ('v15', 84), ('v16', 29), ('v17', 30), ('v18', 25), ('v19', 82), ('v20', 47), ('v21', 87), ('v22', 52), ('v23', 98), ('v24', 58), ('v25', 31), ('v26', 44), ('v27', 69), ('v28', 44), ('v29', 49), ('v30', 27), ('v31', 69), ('v32', 53), ('v33', 25), ('v34', 60), ('v35', 92), ('v36', 89), ('v37', 84), ('v38', 72), ('v39', 98), ('v41', 78), ('v42', 68), ('v43', 80), ('v44', 99), ('v45', 64), ('v46', 97), ('v47', 72), ('v48', 47), ('v49', 55), ('v50', 21), ('v51', 86), ('v52', 95), ('v53', 97), ('v54', 82), ('v55', 40), ('v56', 73), ('v57', 84), ('v58', 89), ('v59', 28), ('v60', 37), ('v61', 83), ('v62', 50), ('v63', 91), ('v64', 28), ('v65', 84), ('v66', 92), ('v67', 100), ('v68', 42), ('v69', 41), ('v70', 96), ('v71', 47), ('v72', 72), ('v73', 93), ('v74', 66), ('v75', 74), ('v76', 23), ('v77', 21), ('v78', 70), ('v79', 79), ('v80', 50), ('v81', 66), ('v82', 23), ('v83', 65), ('v84', 84), ('v85', 48), ('v86', 51), ('v87', 73), ('v88', 58), ('v89', 61), ('v90', 44), ('v91', 29), ('v92', 60), ('v93', 53), ('v94', 87), ('v95', 68), ('v96', 28), ('v97', 24), ('v98', 49), ('v99', 42), ('v100', 80)]
(v41) => [('v1', 95), ('v2', 51), ('v3', 56), ('v4', 57), ('v5', 35), ('v6', 94), ('v7', 23), ('v8', 47), ('v9', 78), ('v10', 99), ('v11', 49), ('v12', 98), ('v13', 97), ('v14', 20), ('v15', 88), ('v16', 97), ('v17', 94), ('v18', 88), ('v19', 76), ('v20', 93), ('v21', 88), ('v22', 32), ('v23', 99), ('v24', 50), ('v25', 80), ('v26', 98), ('v27', 80), ('v28', 40), ('v29', 62), ('v30', 65), ('v31', 32), ('v32', 94), ('v33', 52), ('v34', 35), ('v35', 97), ('v36', 62), ('v37', 52), ('v38', 69), ('v39', 80), ('v40', 78), ('v42', 59), ('v43', 85), ('v44', 42), ('v45', 68), ('v46', 38), ('v47', 35), ('v48', 34), ('v49', 44), ('v50', 88), ('v51', 70), ('v52', 79), ('v53', 77), ('v54', 75), ('v55', 30), ('v56', 72), ('v57', 67), ('v58', 82), ('v59', 39), ('v60', 80), ('v61', 87), ('v62', 86), ('v63', 66), ('v64', 59), ('v65', 87), ('v66', 51), ('v67', 93), ('v68', 59), ('v69', 54), ('v70', 39), ('v71', 35), ('v72', 63), ('v73', 68), ('v74', 60), ('v75', 27), ('v76', 66), ('v77', 57), ('v78', 85), ('v79', 30), ('v80', 59), ('v81', 96), ('v82', 62), ('v83', 79), ('v84', 48), ('v85', 58), ('v86', 46), ('v87', 33), ('v88', 94), ('v89', 69), ('v90', 82), ('v91', 82), ('v92', 77), ('v93', 51), ('v94', 23), ('v95', 56), ('v96', 49), ('v97', 90), ('v98', 85), ('v99', 49), ('v100', 98)]
(v42) => [('v1', 36), ('v2', 69), ('v3', 33), ('v4', 85), ('v5', 97), ('v6', 64), ('v7', 82), ('v8', 52), ('v9', 31), ('v10', 43), ('v11', 78), ('v12', 84), ('v13', 37), ('v14', 82), ('v15', 51), ('v16', 57), ('v17', 59), ('v18', 43), ('v19', 88), ('v20', 47), ('v21', 87), ('v22', 100), ('v23', 66), ('v24', 61), ('v25', 70), ('v26', 58), ('v27', 89), ('v28', 63), ('v29', 86), ('v30', 46), ('v31', 91), ('v32', 78), ('v33', 57), ('v34', 100), ('v35', 68), ('v36', 77), ('v37', 47), ('v38', 53), ('v39', 24), ('v40', 68), ('v41', 59), ('v43', 68), ('v44', 89), ('v45', 55), ('v46', 20), ('v47', 27), ('v48', 50), ('v49', 82), ('v50', 94), ('v51', 86), ('v52', 97), ('v53', 44), ('v54', 90), ('v55', 64), ('v56', 48), ('v57', 46), ('v58', 70), ('v59', 34), ('v60', 78), ('v61', 32), ('v62', 36), ('v63', 85), ('v64', 51), ('v65', 49), ('v66', 75), ('v67', 51), ('v68', 41), ('v69', 67), ('v70', 38), ('v71', 56), ('v72', 46), ('v73', 29), ('v74', 32), ('v75', 48), ('v76', 37), ('v77', 80), ('v78', 25), ('v79', 92), ('v80', 40), ('v81', 58), ('v82', 58), ('v83', 55), ('v84', 52), ('v85', 62), ('v86', 46), ('v87', 21), ('v88', 43), ('v89', 83), ('v90', 71), ('v91', 20), ('v92', 31), ('v93', 74), ('v94', 91), ('v95', 59), ('v96', 83), ('v97', 68), ('v98', 55), ('v99', 63), ('v100', 36)]
(v43) => [('v1', 21), ('v2', 35), ('v3', 57), ('v4', 75), ('v5', 31), ('v6', 55), ('v7', 42), ('v8', 25), ('v9', 72), ('v10', 97), ('v11', 77), ('v12', 96), ('v13', 95), ('v14', 31), ('v15', 60), ('v16', 67), ('v17', 43), ('v18', 23), ('v19', 79), ('v20', 71), ('v21', 42), ('v22', 59), ('v23', 48), ('v24', 88), ('v25', 54), ('v26', 45), ('v27', 66), ('v28', 79), ('v29', 70), ('v30', 34), ('v31', 80), ('v32', 99), ('v33', 52), ('v34', 89), ('v35', 87), ('v36', 75), ('v37', 59), ('v38', 72), ('v39', 64), ('v40', 80), ('v41', 85), ('v42', 68), ('v44', 74), ('v45', 72), ('v46', 24), ('v47', 60), ('v48', 24), ('v49', 93), ('v50', 81), ('v51', 33), ('v52', 87), ('v53', 30), ('v54', 97), ('v55', 39), ('v56', 84), ('v57', 47), ('v58', 74), ('v59', 82), ('v60', 31), ('v61', 26), ('v62', 69), ('v63', 62), ('v64', 36), ('v65', 35), ('v66', 67), ('v67', 87), ('v68', 36), ('v69', 78), ('v70', 78), ('v71', 97), ('v72', 84), ('v73', 82), ('v74', 89), ('v75', 85), ('v76', 74), ('v77', 34), ('v78', 64), ('v79', 66), ('v80', 49), ('v81', 60), ('v82', 56), ('v83', 71), ('v84', 88), ('v85', 36), ('v86', 23), ('v87', 46), ('v88', 38), ('v89', 51), ('v90', 77), ('v91', 48), ('v92', 41), ('v93', 59), ('v94', 78), ('v95', 42), ('v96', 39), ('v97', 28), ('v98', 64), ('v99', 90), ('v100', 38)]
